Latin name	Sample	Labels
Herpetotheres_cachinnans	Herpetotheres_cachinnans_GCA_013399355.1_msmc2.final	12
Himantopus_himantopus	Himantopus_himantopus_GCA_013400095.1_msmc2.final	1
Hippolais_icterina	Hippolais_icterina_GCA_013400075.1_msmc2.final	1
Hirundo_rustica	Hirundo_rustica_GCA_013399815.1_msmc2.final	4
Hylia_prasina	Hylia_prasina_GCA_013397195.1_msmc2.final	1
Hypocryptadius_cinnamomeus	Hypocryptadius_cinnamomeus_GCA_013400635.1_msmc2.final	2
Ibidorhyncha_struthersii	Ibidorhyncha_struthersii_GCA_013398815.1_msmc2.final	7
Ifrita_kowaldi	Ifrita_kowaldi_GCA_013398055.1_msmc2.final	1
Indicator_maculatus	Indicator_maculatus_GCA_013399975.1_msmc2.final	4
Jacana_jacana	Jacana_jacana_GCA_013400555.1_msmc2.final	9
Leiothrix_lutea	Leiothrix_lutea_GCA_013400445.1_msmc2.final	9
Larus_smithsonianus	Larus_smithsonianus_GCA_013400295.1_msmc2.final	8
Leptocoma_aspasia	Leptocoma_aspasia_GCA_013399835.1_msmc2.final	13
Leucopsar_rothschildi	Leucopsar_rothschildi_GCA_013397325.1_msmc2.final	3
Machaerirhynchus_nigripectus	Machaerirhynchus_nigripectus_GCA_013397975.1_msmc2.final	1
Melanocharis_versteri	Melanocharis_versteri_GCA_013397845.1_msmc2.final	1
Mesembrinibis_cayennensis	Mesembrinibis_cayennensis_GCA_013399675.1_msmc2.final	0
Mionectes_macconnelli	Mionectes_macconnelli_GCA_013397495.1_msmc2.final	11
Mohoua_ochrocephala	Mohoua_ochrocephala_GCA_013398855.1_msmc2.final	12
Motacilla_alba	Motacilla_alba_GCA_013397355.1_msmc2.final	4
Mystacornis_crossleyi	Mystacornis_crossleyi_GCA_013400655.1_msmc2.final	11
Neodrepanis_coruscans	Neodrepanis_coruscans_GCA_013400695.1_msmc2.final	2
Nesospiza_acunhae	Nesospiza_acunhae_GCA_013398715.1_msmc2.final	7
Nicator_chloris	Nicator_chloris_GCA_013400495.1_msmc2.final	4
Notiomystis_cincta	Notiomystis_cincta_GCA_013398075.1_msmc2.final	3
Nyctibius_grandis	Nyctibius_grandis_GCA_013399155.1_msmc2.final	0
Nycticryphes_semicollaris	Nycticryphes_semicollaris_GCA_013400055.1_msmc2.final	2
Nyctiprogne_leucopyga	Nyctiprogne_leucopyga_GCA_013399395.1_msmc2.final	12
Odontophorus_gujanensis	Odontophorus_gujanensis_GCA_013399175.1_msmc2.final	4
Oenanthe_oenanthe	Oenanthe_oenanthe_GCA_013399995.1_msmc2.final	1
Oreocharis_arfaki	Oreocharis_arfaki_GCA_013398015.1_msmc2.final	1
Oriolus_oriolus	Oriolus_oriolus_GCA_013400235.1_msmc2.final	2
Orthonyx_spaldingii	Orthonyx_spaldingii_GCA_013397795.1_msmc2.final	0
Oxylabes_madagascariensis	Oxylabes_madagascariensis_GCA_013400675.1_msmc2.final	1
Pedionomus_torquatus	Pedionomus_torquatus_GCA_013398155.1_msmc2.final	1
Eudromia_elegans	Eudromia_elegans_GCA_013398775.1_msmc2.final	8
Pelecanoides_urinatrix	Pelecanoides_urinatrix_GCA_013400755.1_msmc2.final	6
Peucedramus_taeniatus	Peucedramus_taeniatus_GCA_013400575.1_msmc2.final	1
Phainopepla_nitens	Phainopepla_nitens_GCA_013400175.1_msmc2.final	1
Picathartes_gymnocephalus	Picathartes_gymnocephalus_GCA_013390045.1_msmc2.final	10
Piprites_chloris	Piprites_chloris_GCA_013399295.1_msmc2.final	2
Polioptila_caerulea	Polioptila_caerulea_GCA_013397295.1_msmc2.final	1
Pomatorhinus_ruficollis	Pomatorhinus_ruficollis_GCA_013401195.1_msmc2.final	1
Probosciger_aterrimus	Probosciger_aterrimus_GCA_013397665.1_msmc2.final	6
Promerops_cafer	Promerops_cafer_GCA_013398275.1_msmc2.final	1
Prunella_fulvescens	Prunella_fulvescens_GCA_013400715.1_msmc2.final	2
Prunella_himalayana	Prunella_himalayana_GCA_013398875.1_msmc2.final	1
Psophia_crepitans	Psophia_crepitans_GCA_013399095.1_msmc2.final	9
Pterocles_burchelli	Pterocles_burchelli_GCA_013397535.1_msmc2.final	0
Rhagologus_leucostigma	Rhagologus_leucostigma_GCA_013397725.1_msmc2.final	4
Rhadina_sibilatrix	Rhadina_sibilatrix_GCA_013400275.1_msmc2.final	2
Rhinopomastus_cyanomelas	Rhinopomastus_cyanomelas_GCA_013400115.1_msmc2.final	12
Rhinoptilus_africanus	Rhinoptilus_africanus_GCA_013400135.1_msmc2.final	2
Rissa_tridactyla	Rissa_tridactyla_GCA_013401015.1_msmc2.final	12
Rhynochetos_jubatus	Rhynochetos_jubatus_GCA_013398095.1_msmc2.final	9
Rynchops_niger	Rynchops_niger_GCA_013400035.1_msmc2.final	9
Scytalopus_superciliaris	Scytalopus_superciliaris_GCA_013400415.1_msmc2.final	4
Scopus_umbretta	Scopus_umbretta_GCA_013400535.1_msmc2.final	10
Semnornis_frantzii	Semnornis_frantzii_GCA_013399775.1_msmc2.final	3
Sagittarius_serpentarius	Sagittarius_serpentarius_GCA_013399415.1_msmc2.final	10
Setophaga_kirtlandii	Setophaga_kirtlandii_GCA_013399655.1_msmc2.final	2
Smithornis_capensis	Smithornis_capensis_GCA_013396465.1_msmc2.final	11
Sinosuthora_webbiana	Sinosuthora_webbiana_GCA_013397395.1_msmc2.final	9
Sitta_europaea	Sitta_europaea_GCA_013400255.1_msmc2.final	0
Struthidea_cinerea	Struthidea_cinerea_GCA_013397865.1_msmc2.final	4
Thryothorus_ludovicianus	Thryothorus_ludovicianus_GCA_013397245.1_msmc2.final	1
Sylvietta_virens	Sylvietta_virens_GCA_013399515.1_msmc2.final	2
Sylvia_borin	Sylvia_borin_GCA_013400015.1_msmc2.final	1
Toxostoma_redivivum	Toxostoma_redivivum_GCA_013397375.1_msmc2.final	3
Thalassarche_chlororhynchos	Thalassarche_chlororhynchos_GCA_013400895.1_msmc2.final	3
Thinocorus_orbignyianus	Thinocorus_orbignyianus_GCA_013400375.1_msmc2.final	1
Tricholaema_leucomelas	Tricholaema_leucomelas_GCA_013400475.1_msmc2.final	12
Trogon_melanurus	Trogon_melanurus_GCA_013399275.1_msmc2.final	9
Tyrannus_savana	Tyrannus_savana_GCA_013399735.1_msmc2.final	1
Uria_aalge	Uria_aalge_GCA_013401055.1_msmc2.final	9
Upupa_epops	Upupa_epops_GCA_013397515.1_msmc2.final	1
Zapornia_atra	Zapornia_atra_GCA_013400835.1_msmc2.final	5
Urocynchramus_pylzowi	Urocynchramus_pylzowi_GCA_013397555.1_msmc2.final	13
Vidua_macroura	Vidua_macroura_GCA_013400395.1_msmc2.final	13
Zosterops_hypoxanthus	Zosterops_hypoxanthus_GCA_013399795.1_msmc2.final	2
Paradisaea_raggiana	Paradisaea_raggiana_GCA_003713265.1_msmc2.final.3	0
Callaeas_wilsoni	Callaeas_wilsoni_GCA_013398955.1_msmc2.final	1
Crypturellus_soui	Crypturellus_soui_GCA_013389845.1_msmc2.final	8
Menura_novaehollandiae	Menura_novaehollandiae_GCA_013396355.1_msmc2.final	10
Pomatostomus_ruficeps	Pomatostomus_ruficeps_GCA_013400735.1_msmc2.final	0
Illadopsis_cleaveri	Illadopsis_cleaveri_GCA_013399915.1_msmc2.final	9
Pachyramphus_minor	Pachyramphus_minor_GCA_013397135.1_msmc2.final	4
Locustella_ochotensis	Locustella_ochotensis_GCA_013400155.1_msmc2.final	9
Crotophaga_sulcirostris	Crotophaga_sulcirostris_GCA_013397455.1_msmc2.final	2
Grus_americana	Grus_americana_GCA_013390085.1_msmc2.final	3
Malurus_elegans	Malurus_elegans_GCA_013397995.1_msmc2.final	4
Atrichornis_clamosus	Atrichornis_clamosus_GCA_013400975.1_msmc2.final	4
Horornis_vulcanius	Horornis_vulcanius_GCA_013401035.1_msmc2.final	13
Panurus_biarmicus	Panurus_biarmicus_GCA_013398035.1_msmc2.final	3
Pteruthius_melanotis	Pteruthius_melanotis_GCA_013401235.1_msmc2.final	13
Nothoprocta_pentlandii	Nothoprocta_pentlandii_GCA_013398315.1_msmc2.final	12
Rhegmatorhina_hoffmannsi	Rhegmatorhina_hoffmannsi_GCA_013398505.2_msmc2.final	2
Nothoprocta_ornata	Nothoprocta_ornata_GCA_013398335.1_msmc2.final	12
Sylvia_atricapilla	Sylvia_atricapilla_GCA_013398435.1_msmc2.final	1
Poecile_atricapillus	Poecile_atricapillus_GCA_013398625.1_msmc2.final	1
Brachypodius_atriceps	Brachypodius_atriceps_GCA_013398615.1_msmc2.final	1
